info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/xg/3rjqml611hq3c_zj0r4wkkr80000gp/T/chromatic--91263-McaTqmjMMebo
info => Loading presets
info => Copying static files: /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/public at /var/folders/xg/3rjqml611hq3c_zj0r4wkkr80000gp/T/chromatic--91263-McaTqmjMMebo/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:91284) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/storybook-init-framework-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/.storybook/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.tsx)$/
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/src/styles/Theme.ts
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 50/77 modules 27 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
